-1
========
      (0), mx=-2147483648, all=0, pre=0, suf=0, sz=1
    (0), mx=-2147483648, all=2, pre=2, suf=2, sz=3
      (2), mx=-2147483648, all=2, pre=2, suf=2, sz=1
  (-6), mx=-6, all=3, pre=2, suf=3, sz=5
    (3), mx=-2147483648, all=3, pre=3, suf=3, sz=1
(5), mx=-3, all=13, pre=2, suf=17, sz=13
      (1), mx=-2147483648, all=1, pre=1, suf=1, sz=1
    (-5), mx=-3, all=6, pre=2, suf=6, sz=4
        (-3), mx=-3, all=0, pre=0, suf=0, sz=1
      (6), mx=-3, all=6, pre=6, suf=6, sz=2
  (3), mx=-3, all=9, pre=2, suf=9, sz=7
      (0), mx=-2147483648, all=0, pre=0, suf=0, sz=1
    (0), mx=-2147483648, all=0, pre=0, suf=0, sz=2
13
========
      (0), mx=-2147483648, all=0, pre=0, suf=0, sz=1
    (0), mx=-2147483648, all=2, pre=2, suf=2, sz=3
      (2), mx=-2147483648, all=2, pre=2, suf=2, sz=1
  (-6), mx=-6, all=3, pre=2, suf=3, sz=5
    (3), mx=-2147483648, all=3, pre=3, suf=3, sz=1
(5), mx=-3, all=13, pre=2, suf=17, sz=13
      (1), mx=-2147483648, all=1, pre=1, suf=1, sz=1
    (-5), mx=-3, all=6, pre=2, suf=6, sz=4
        (-3), mx=-3, all=0, pre=0, suf=0, sz=1
      (6), mx=-3, all=6, pre=6, suf=6, sz=2
  (3), mx=-3, all=9, pre=2, suf=9, sz=7
      (0), mx=-2147483648, all=0, pre=0, suf=0, sz=1
    (0), mx=-2147483648, all=0, pre=0, suf=0, sz=2
========
        (0), mx=-2147483648, all=0, pre=0, suf=0, sz=1
      (0), mx=-2147483648, all=2, pre=2, suf=2, sz=3
        (2), mx=-2147483648, all=2, pre=2, suf=2, sz=1
    (-6), mx=-6, all=3, pre=2, suf=3, sz=5
      (3), mx=-2147483648, all=3, pre=3, suf=3, sz=1
  (5), mx=-3, all=15, pre=2, suf=14, sz=10
        (1), mx=-2147483648, all=1, pre=1, suf=1, sz=1
      (-5), mx=-3, all=1, pre=1, suf=0, sz=3
        (-3), mx=-3, all=0, pre=0, suf=0, sz=1
    (6), mx=-3, all=6, pre=7, suf=6, sz=4
(-5), mx=-3, all=21, pre=2, suf=21, sz=16
    (7), mx=-2147483648, all=9, pre=9, suf=9, sz=2
      (2), mx=-2147483648, all=2, pre=2, suf=2, sz=1
  (3), mx=-2147483648, all=12, pre=12, suf=12, sz=5
      (0), mx=-2147483648, all=0, pre=0, suf=0, sz=1
    (0), mx=-2147483648, all=0, pre=0, suf=0, sz=2
========
          (0), mx=-2147483648, all=0, pre=0, suf=0, sz=1
        (0), mx=-2147483648, all=2, pre=2, suf=2, sz=3
          (2), mx=-2147483648, all=2, pre=2, suf=2, sz=1
      (-6), mx=-6, all=3, pre=2, suf=3, sz=5
        (3), mx=-2147483648, all=3, pre=3, suf=3, sz=1
    (5), mx=-3, all=15, pre=2, suf=14, sz=10
          (1), mx=-2147483648, all=1, pre=1, suf=1, sz=1
        (-5), mx=-3, all=1, pre=1, suf=0, sz=3
          (-3), mx=-3, all=0, pre=0, suf=0, sz=1
      (6), mx=-3, all=6, pre=7, suf=6, sz=4
  (-5), mx=-3, all=16, pre=2, suf=16, sz=12
    (7), mx=-2147483648, all=7, pre=7, suf=7, sz=1
