Error while trying to load a compilation database:
Could not auto-detect compilation database for file "src.cpp"
No compilation database found in /home/cyril/code/Functions/ClangCppOBF or any parent directory
fixed-compilation-database: Error while opening fixed database: No such file or directory
json-compilation-database: Error while opening JSON database: No such file or directory
Running without flags.
[DEBUG] New mapping: modInv  -->  a  (Key: 0x7b1e7eb36998)
[REPLACE] VisitNamedDecl @ 3:3   'modInv'  -->  'a'
[DEBUG] New mapping: T  -->  b  (Key: 0x7b1e7eb36630)
[REPLACE] VisitNamedDecl @ 2:20   'T'  -->  'b'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 3:1   'T'  -->  'b'
[DEBUG] New mapping: x  -->  c  (Key: 0x7b1e7eb36718)
[REPLACE] VisitNamedDecl @ 3:19   'x'  -->  'c'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 3:16   'T'  -->  'b'
[DEBUG] New mapping: y  -->  d  (Key: 0x7b1e7eb36798)
[REPLACE] VisitNamedDecl @ 3:31   'y'  -->  'd'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 3:28   'T'  -->  'b'
[REPLACE] VisitDeclRefExpr @ 4:12   'x'  -->  'c'
[DEBUG] New mapping: u  -->  e  (Key: 0x7b1e7eb36d28)
[REPLACE] VisitNamedDecl @ 5:7   'u'  -->  'e'
[REPLACE] VisitTemplateTypeParmTypeLoc @ 5:5   'T'  -->  'b'
[DEBUG] New mapping: v  -->  f  (Key: 0x7b1e7eb36dc8)
[REPLACE] VisitNamedDecl @ 5:14   'v'  -->  'f'
[DEBUG] New mapping: a  -->  g  (Key: 0x7b1e7eb36e68)
[REPLACE] VisitNamedDecl @ 5:21   'a'  -->  'g'
[REPLACE] VisitDeclRefExpr @ 5:25   'x'  -->  'c'
[DEBUG] New mapping: m  -->  h  (Key: 0x7b1e7eb36f08)
[REPLACE] VisitNamedDecl @ 5:28   'm'  -->  'h'
[REPLACE] VisitDeclRefExpr @ 5:32   'y'  -->  'd'
[DEBUG] New mapping: t  -->  i  (Key: 0x7b1e7eb36fa8)
[REPLACE] VisitNamedDecl @ 5:35   't'  -->  'i'
[REPLACE] VisitDeclRefExpr @ 6:12   'a'  -->  'g'
[REPLACE] VisitDeclRefExpr @ 7:9   't'  -->  'i'
