1
1
2
001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 2
001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 2
001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 2
001001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 3
001001011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 001001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 4
001001011100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 001001011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 5
001001011100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 001001011100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 5
001001011101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 001001011100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 6
001001011101100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 001001011101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 7
001001011101110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 001001011101100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 8
001001011101110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 001001011101110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 8
001001011101110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 001001011101110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 8
001001011101110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 001001011101110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 8
001001011101110001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 001001011101110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 9
001001011101110001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 001001011101110001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 9
001001011101110001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000 001001011101110001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 10
001001011101110001011000000000000000000000000000000000000000000000000000000000000000000000000000000000000 001001011101110001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000 11
001001011101110001011000000000000000000000000000000000000000000000000000000000000000000000000000000000000 001001011101110001011000000000000000000000000000000000000000000000000000000000000000000000000000000000000 11
001001011101110001011000000000000000000000000000000000000000000000000000000000000000000000000000000000000 001001011101110001011000000000000000000000000000000000000000000000000000000000000000000000000000000000000 11
001001011101110001011001000000000000000000000000000000000000000000000000000000000000000000000000000000000 001001011101110001011000000000000000000000000000000000000000000000000000000000000000000000000000000000000 12
001001011101110001011001000000000000000000000000000000000000000000000000000000000000000000000000000000000 001001011101110001011001000000000000000000000000000000000000000000000000000000000000000000000000000000000 12
001001011101110001011001010000000000000000000000000000000000000000000000000000000000000000000000000000000 001001011101110001011001000000000000000000000000000000000000000000000000000000000000000000000000000000000 13
001001011101110001011001010000000000000000000000000000000000000000000000000000000000000000000000000000000 001001011101110001011001010000000000000000000000000000000000000000000000000000000000000000000000000000000 13
001001011101110001011001010000000000000000000000000000000000000000000000000000000000000000000000000000000 001001011101110001011001010000000000000000000000000000000000000000000000000000000000000000000000000000000 13
001001011101110001011001010010000000000000000000000000000000000000000000000000000000000000000000000000000 001001011101110001011001010000000000000000000000000000000000000000000000000000000000000000000000000000000 14
001001011101110001011001010011000000000000000000000000000000000000000000000000000000000000000000000000000 001001011101110001011001010010000000000000000000000000000000000000000000000000000000000000000000000000000 15
001001011101110001011001010011100000000000000000000000000000000000000000000000000000000000000000000000000 001001011101110001011001010011000000000000000000000000000000000000000000000000000000000000000000000000000 16
001001011101110001011001010011110000000000000000000000000000000000000000000000000000000000000000000000000 001001011101110001011001010011100000000000000000000000000000000000000000000000000000000000000000000000000 17
001001011101110001011001010011111000000000000000000000000000000000000000000000000000000000000000000000000 001001011101110001011001010011110000000000000000000000000000000000000000000000000000000000000000000000000 18
001001011101110001011001010011111000000000000000000000000000000000000000000000000000000000000000000000000 001001011101110001011001010011111000000000000000000000000000000000000000000000000000000000000000000000000 18
001001011101110001011001010011111000000000000000000000000000000000000000000000000000000000000000000000000 001001011101110001011001010011111000000000000000000000000000000000000000000000000000000000000000000000000 18
001001011101110001011001010011111001000000000000000000000000000000000000000000000000000000000000000000000 001001011101110001011001010011111000000000000000000000000000000000000000000000000000000000000000000000000 19
001001011101110001011001010011111001000000000000000000000000000000000000000000000000000000000000000000000 001001011101110001011001010011111001000000000000000000000000000000000000000000000000000000000000000000000 19
001001011101110001011001010011111001010000000000000000000000000000000000000000000000000000000000000000000 001001011101110001011001010011111001000000000000000000000000000000000000000000000000000000000000000000000 20
001001011101110001011001010011111001010000000000000000000000000000000000000000000000000000000000000000000 001001011101110001011001010011111001010000000000000000000000000000000000000000000000000000000000000000000 20
001001011101110001011001010011111001010000000000000000000000000000000000000000000000000000000000000000000 001001011101110001011001010011111001010000000000000000000000000000000000000000000000000000000000000000000 20
001001011101110001011001010011111001010000000000000000000000000000000000000000000000000000000000000000000 001001011101110001011001010011111001010000000000000000000000000000000000000000000000000000000000000000000 20
001001011101110001011001010011111001010001000000000000000000000000000000000000000000000000000000000000000 001001011101110001011001010011111001010000000000000000000000000000000000000000000000000000000000000000000 21
001001011101110001011001010011111001010001100000000000000000000000000000000000000000000000000000000000000 001001011101110001011001010011111001010001000000000000000000000000000000000000000000000000000000000000000 22
001001011101110001011001010011111001010001110000000000000000000000000000000000000000000000000000000000000 001001011101110001011001010011111001010001100000000000000000000000000000000000000000000000000000000000000 23
001001011101110001011001010011111001010001111000000000000000000000000000000000000000000000000000000000000 001001011101110001011001010011111001010001110000000000000000000000000000000000000000000000000000000000000 24
001001011101110001011001010011111001010001111100000000000000000000000000000000000000000000000000000000000 001001011101110001011001010011111001010001111000000000000000000000000000000000000000000000000000000000000 25
001001011101110001011001010011111001010001111100000000000000000000000000000000000000000000000000000000000 001001011101110001011001010011111001010001111100000000000000000000000000000000000000000000000000000000000 25
001001011101110001011001010011111001010001111101000000000000000000000000000000000000000000000000000000000 001001011101110001011001010011111001010001111100000000000000000000000000000000000000000000000000000000000 26
001001011101110001011001010011111001010001111101100000000000000000000000000000000000000000000000000000000 001001011101110001011001010011111001010001111101000000000000000000000000000000000000000000000000000000000 27
001001011101110001011001010011111001010001111101110000000000000000000000000000000000000000000000000000000 001001011101110001011001010011111001010001111101100000000000000000000000000000000000000000000000000000000 28
001001011101110001011001010011111001010001111101110000000000000000000000000000000000000000000000000000000 001001011101110001011001010011111001010001111101110000000000000000000000000000000000000000000000000000000 28
001001011101110001011001010011111001010001111101110000000000000000000000000000000000000000000000000000000 001001011101110001011001010011111001010001111101110000000000000000000000000000000000000000000000000000000 28
001001011101110001011001010011111001010001111101110010000000000000000000000000000000000000000000000000000 001001011101110001011001010011111001010001111101110000000000000000000000000000000000000000000000000000000 29
001001011101110001011001010011111001010001111101110011000000000000000000000000000000000000000000000000000 001001011101110001011001010011111001010001111101110010000000000000000000000000000000000000000000000000000 30
