0 0 2147483647 2147483647
upd 17 2147483647 <- 2
upd 18 2147483647 <- 2
upd 19 2147483647 <- 2
upd 20 2147483647 <- 2
upd 21 2147483647 <- 2
upd 22 2147483647 <- 2
upd 23 2147483647 <- 2
upd 24 2147483647 <- 2
upd 25 2147483647 <- 2
upd 26 2147483647 <- 2
upd 27 2147483647 <- 2
upd 28 2147483647 <- 2
upd 29 2147483647 <- 2
upd 30 2147483647 <- 2
upd 31 2147483647 <- 2
upd 32 2147483647 <- 2
upd 50 2147483647 <- 1
upd 51 2 <- 1
upd 52 2 <- 1
upd 53 2 <- 1
upd 54 2 <- 1
upd 55 2 <- 1
upd 56 2 <- 1
upd 57 2 <- 1
upd 58 2 <- 1
upd 59 2 <- 1
upd 60 2 <- 1
upd 61 2 <- 1
upd 62 2 <- 1
upd 63 2 <- 1
upd 64 2 <- 1
upd 65 2 <- 1
upd 66 2 <- 1
